Date,Open
2009-09-30,1096.0
2009-10-01,1102.0
2009-10-05,1152.0
2009-10-06,1149.8
2009-10-07,1153.8
2009-10-08,1145.0
2009-10-09,1176.0
2009-10-12,1184.0
2009-10-14,1198.0
2009-10-15,1198.0
2009-10-16,1188.65
2009-10-17,1240.0
2009-10-20,1196.0
2009-10-21,1184.0
2009-10-22,1165.0
2009-10-23,1174.9
2009-10-26,1151.3
2009-10-27,1150.05
2009-10-28,1141.0
2009-10-29,1125.25
2009-10-30,1145.0
2009-11-03,1102.0
2009-11-04,1124.9
2009-11-05,1127.0
2009-11-06,1155.0
2009-11-09,1150.05
2009-11-10,1157.0
2009-11-11,1147.0
2009-11-12,1190.0
2009-11-13,1175.0
2009-11-16,1200.0
2009-11-17,1200.0
2009-11-18,1202.0
2009-11-19,1210.0
2009-11-20,1214.1
2009-11-23,1210.0
2009-11-24,1229.9
2009-11-25,1198.2
2009-11-26,1242.0
2009-11-27,1239.9
2009-11-30,1245.5
2009-12-01,1280.0
2009-12-02,1333.5
2009-12-03,1351.7
2009-12-04,1300.0
2009-12-07,1261.0
2009-12-08,1275.0
2009-12-09,1264.1
2009-12-10,1245.0
2009-12-11,1247.9
2009-12-14,1249.8
2009-12-15,1245.0
2009-12-16,1240.0
2009-12-17,1244.0
2009-12-18,1236.0
2009-12-21,1252.25
2009-12-22,1240.0
2009-12-23,1230.4
2009-12-24,1248.95
2009-12-29,1254.0
2009-12-30,1264.0
2009-12-31,1263.0
2010-01-04,1259.9
2010-01-05,1259.55
2010-01-06,1255.1
2010-01-07,1246.1
2010-01-08,1248.9
2010-01-11,1267.0
2010-01-12,1260.0
2010-01-13,1226.3
2010-01-14,1250.1
2010-01-15,1255.0
2010-01-18,1250.0
2010-01-19,1239.7
2010-01-20,1235.0
2010-01-21,1227.6
2010-01-22,1190.0
2010-01-25,1190.1
2010-01-27,1184.4
2010-01-28,1175.0
2010-01-29,1172.1
2010-02-01,1125.0
2010-02-02,1150.0
2010-02-03,1166.0
2010-02-04,1194.0
2010-02-05,1170.0
2010-02-06,1165.0
2010-02-08,1152.3
2010-02-09,1154.3
2010-02-10,1180.3
2010-02-11,1175.0
2010-02-15,1165.0
2010-02-16,1145.0
2010-02-17,1157.0
2010-02-18,1150.0
2010-02-19,1132.0
2010-02-22,1151.0
2010-02-23,1131.5
2010-02-24,1138.05
2010-02-25,1152.0
2010-02-26,1155.0
2010-03-02,1160.1
2010-03-03,1140.0
2010-03-04,1150.0
2010-03-05,1156.6
2010-03-08,1152.8
2010-03-09,1133.0
2010-03-10,1140.0
2010-03-11,1127.0
2010-03-12,1128.0
2010-03-15,1127.0
2010-03-16,1130.1
2010-03-17,1141.0
2010-03-18,1117.0
2010-03-19,1110.1
2010-03-22,1110.0
2010-03-23,1119.0
2010-03-25,1112.0
2010-03-26,1120.1
2010-03-29,1118.05
2010-03-30,1148.3
2010-03-31,1152.25
2010-04-01,1131.0
2010-04-05,1135.0
2010-04-06,1155.0
2010-04-07,1162.95
2010-04-08,1146.3
2010-04-09,1150.0
2010-04-12,1132.0
2010-04-13,1126.0
2010-04-15,1145.5
2010-04-16,1120.1
2010-04-19,1140.0
2010-04-20,1117.5
2010-04-21,1120.0
2010-04-22,1145.0
2010-04-23,1148.0
2010-04-26,1120.0
2010-04-27,1132.8
2010-04-28,1125.0
2010-04-29,1120.0
2010-04-30,1132.0
2010-05-03,1111.0
2010-05-04,1128.9
2010-05-05,1106.0
2010-05-06,1120.0
2010-05-07,1135.0
2010-05-10,1127.0
2010-05-11,1134.9
2010-05-12,1130.0
2010-05-13,1165.0
2010-05-14,1195.0
2010-05-17,1158.9
2010-05-18,1170.0
2010-05-19,1169.8
2010-05-20,1220.8
2010-05-21,1225.0
2010-05-24,1245.15
2010-05-25,1201.1
2010-05-26,1247.0
2010-05-27,1265.0
2010-05-28,1267.9
2010-05-31,1260.0
2010-06-01,1270.0
2010-06-02,1260.0
2010-06-03,1289.45
2010-06-04,1325.0
2010-06-07,1285.0
2010-06-08,1255.95
2010-06-09,1265.0
2010-06-10,1299.0
2010-06-11,1290.6
2010-06-14,1273.2
2010-06-15,1344.0
2010-06-16,1290.1
2010-06-17,1260.2
2010-06-18,1260.25
2010-06-21,1275.0
2010-06-22,1262.0
2010-06-23,1279.35
2010-06-24,1300.0
2010-06-25,1310.0
2010-06-28,1370.0
2010-06-29,1389.0
2010-06-30,1405.5
2010-07-01,1434.0
2010-07-02,1448.8
2010-07-05,1444.0
2010-07-06,1411.0
2010-07-07,1427.0
2010-07-08,1410.0
2010-07-09,1418.0
2010-07-12,1398.9
2010-07-13,1363.95
2010-07-14,1376.1
2010-07-15,1370.0
2010-07-16,1340.0
2010-07-19,1344.0
2010-07-20,1347.0
2010-07-21,1342.8
2010-07-22,1339.8
2010-07-23,1340.0
2010-07-26,1340.1
2010-07-27,1333.0
2010-07-28,1340.0
2010-07-29,1360.0
2010-07-30,1360.25
2010-08-02,1409.65
2010-08-03,1390.0
2010-08-04,1375.1
2010-08-05,1399.0
2010-08-06,1385.0
2010-08-09,1400.15
2010-08-10,1385.0
2010-08-11,1375.8
2010-08-12,1375.0
2010-08-13,1390.1
2010-08-16,1399.0
2010-08-17,1398.0
2010-08-18,1458.8
2010-08-19,1436.0
2010-08-20,1426.0
2010-08-23,1445.0
2010-08-24,1480.0
2010-08-25,1421.0
2010-08-26,1430.25
2010-08-27,1432.1
2010-08-30,1460.0
2010-08-31,1449.9
2010-09-01,1445.0
2010-09-02,1462.15
2010-09-03,1454.0
2010-09-06,1464.8
2010-09-07,1488.0
2010-09-08,1480.0
2010-09-09,1548.0
2010-09-13,1558.0
2010-09-14,1590.0
2010-09-15,1604.0
2010-09-16,1555.25
2010-09-17,1592.0
2010-09-20,1599.35
2010-09-21,1555.0
2010-09-22,1518.2
2010-09-23,1515.0
2010-09-24,1510.0
2010-09-27,1524.0
2010-09-28,1531.95
2010-09-29,1548.7
2010-09-30,1530.0
2010-10-01,1515.0
2010-10-04,1530.0
2010-10-05,1490.0
2010-10-06,1499.95
2010-10-07,1470.1
2010-10-08,1490.3
2010-10-11,1498.75
2010-10-12,1499.0
2010-10-13,1480.0
2010-10-14,1473.3
2010-10-15,1450.0
2010-10-18,1447.65
2010-10-19,1420.2
2010-10-20,1470.0
2010-10-21,1463.95
2010-10-22,1455.1
2010-10-25,1391.15
2010-10-26,1456.05
2010-10-27,1434.0
2010-10-28,1403.0
2010-10-29,1398.1
2010-11-01,1450.5
2010-11-02,1450.0
2010-11-03,1467.4
2010-11-04,1459.95
2010-11-05,1460.0
2010-11-08,1460.0
2010-11-09,1472.9
2010-11-10,1452.0
2010-11-11,1460.0
2010-11-12,1454.9
2010-11-15,1405.0
2010-11-16,1414.0
2010-11-18,1405.35
2010-11-19,1418.0
2010-11-22,1425.0
2010-11-23,1335.0
2010-11-24,1340.2
2010-11-25,1355.5
2010-11-26,1365.1
2010-11-29,1380.05
2010-11-30,1375.0
2010-12-01,1393.5
2010-12-02,1450.0
2010-12-03,1431.7
2010-12-06,1430.95
2010-12-07,1447.8
2010-12-08,1428.0
2010-12-09,1391.0
2010-12-10,1335.0
2010-12-13,1405.0
2010-12-14,1395.0
2010-12-15,1410.0
2010-12-16,1399.0
2010-12-20,1379.0
2010-12-21,1360.0
2010-12-22,1390.0
2010-12-23,1400.0
2010-12-24,1384.0
2010-12-27,1400.0
2010-12-28,1394.0
2010-12-29,1419.0
2010-12-30,1400.05
2010-12-31,1388.05
2011-01-03,1407.95
2011-01-04,1416.8
2011-01-05,1401.0
2011-01-06,1395.0
2011-01-07,1369.0
2011-01-10,1349.0
2011-01-11,1315.0
2011-01-12,1342.7
2011-01-13,1313.0
2011-01-14,1322.0
2011-01-17,1273.0
2011-01-18,1301.0
2011-01-19,1314.0
2011-01-20,1290.0
2011-01-21,1284.9
2011-01-24,1050.0
2011-01-25,1265.0
2011-01-27,1252.05
2011-01-28,1262.0
2011-01-31,1231.1
2011-02-01,1255.0
2011-02-02,1285.4
2011-02-03,1288.9
2011-02-04,1272.3
2011-02-07,1310.0
2011-02-08,1325.0
2011-02-09,1329.0
2011-02-10,1275.0
2011-02-11,1295.0
2011-02-14,1282.7
2011-02-15,1299.7
2011-02-16,1290.8
2011-02-17,1295.8
2011-02-18,1299.7
2011-02-21,1292.0
2011-02-22,1283.8
2011-02-23,1233.0
2011-02-24,1240.0
2011-02-25,1215.0
2011-02-28,1225.0
2011-03-01,1217.05
2011-03-03,1213.0
2011-03-04,1244.0
2011-03-07,1242.1
2011-03-08,1235.0
2011-03-09,1221.25
2011-03-10,1240.0
2011-03-11,1250.0
2011-03-14,1283.8
2011-03-15,1271.0
2011-03-16,1270.8
2011-03-17,1280.0
2011-03-18,1253.15
2011-03-21,1253.7
2011-03-22,1176.6
2011-03-23,1270.1
2011-03-24,1287.0
2011-03-25,1278.0
2011-03-28,1303.0
2011-03-29,1314.45
2011-03-30,1295.0
2011-03-31,1271.0
2011-04-01,1324.9
2011-04-04,1311.0
2011-04-05,1358.8
2011-04-06,1346.35
2011-04-07,1358.0
2011-04-08,1360.0
2011-04-11,1325.0
2011-04-13,1290.0
2011-04-15,1310.0
2011-04-18,1296.95
2011-04-19,1293.5
2011-04-20,1293.0
2011-04-21,1308.35
2011-04-25,1345.1
2011-04-26,1357.0
2011-04-27,1340.0
2011-04-28,1384.0
2011-04-29,1400.0
2011-05-02,1361.25
2011-05-03,1325.75
2011-05-04,1372.1
2011-05-05,1330.9
2011-05-06,1359.0
2011-05-09,1385.0
2011-05-10,1316.6
2011-05-11,1381.0
2011-05-12,1389.0
2011-05-13,1389.65
2011-05-16,1400.0
2011-05-17,1369.9
2011-05-18,1291.0
2011-05-19,1321.0
2011-05-20,1327.0
2011-05-23,1295.0
2011-05-24,1283.6
2011-05-25,1265.0
2011-05-26,1255.2
2011-05-27,1255.9
2011-05-30,1270.0
2011-05-31,1265.0
2011-06-01,1307.3
2011-06-02,1290.55
2011-06-03,1301.0
2011-06-06,1300.0
2011-06-07,1300.0
2011-06-08,1294.0
2011-06-09,1282.05
2011-06-10,1266.75
2011-06-13,1268.0
2011-06-14,1266.25
2011-06-15,1273.7
2011-06-16,1280.0
2011-06-17,1261.55
2011-06-20,1270.0
2011-06-21,1260.0
2011-06-22,1268.3
2011-06-23,1259.95
2011-06-24,1274.0
2011-06-27,1334.0
2011-06-28,1360.0
2011-06-29,1340.1
2011-06-30,1345.0
2011-07-01,1312.25
2011-07-04,1288.0
2011-07-05,1291.0
2011-07-06,1290.0
2011-07-07,1295.5
2011-07-08,1299.0
2011-07-11,1269.0
2011-07-12,1270.0
2011-07-13,1289.25
2011-07-14,1297.0
2011-07-15,1311.25
2011-07-18,1298.0
2011-07-19,1296.85
2011-07-20,1281.0
2011-07-21,1283.85
2011-07-22,1275.0
2011-07-25,1279.95
2011-07-26,1295.0
2011-07-27,1268.0
2011-07-28,1259.15
2011-07-29,1300.0
2011-08-01,1317.1
2011-08-02,1271.0
2011-08-03,1308.0
2011-08-04,1309.0
2011-08-05,1302.0
2011-08-08,1300.0
2011-08-09,1359.8
2011-08-10,1355.0
2011-08-11,1340.0
2011-08-12,1359.0
2011-08-16,1345.05
2011-08-17,1320.0
2011-08-18,1320.5
2011-08-19,1325.0
2011-08-22,1302.0
2011-08-23,1317.15
2011-08-24,1315.0
2011-08-25,1303.1
2011-08-26,1311.0
2011-08-29,1310.0
2011-08-30,1325.0
2011-09-02,1309.0
2011-09-05,1300.0
2011-09-06,1297.35
2011-09-07,1289.6
2011-09-08,1310.0
2011-09-09,1325.0
2011-09-12,1301.0
2011-09-13,1316.0
2011-09-14,1301.8
2011-09-15,1317.0
2011-09-16,1329.8
2011-09-19,1358.85
2011-09-20,1330.0
2011-09-21,1306.0
2011-09-22,1315.0
2011-09-23,1310.0
2011-09-26,1312.0
2011-09-27,1300.3
2011-09-28,1301.4
2011-09-29,1332.5
2011-09-30,1336.0
2011-10-03,1340.0
2011-10-04,1325.0
2011-10-05,1319.0
2011-10-07,1320.0
2011-10-10,1327.05
2011-10-11,1344.0
2011-10-12,1301.3
2011-10-13,1314.85
2011-10-14,1302.0
2011-10-17,1300.0
2011-10-18,1298.9
2011-10-19,1279.0
2011-10-20,1271.0
2011-10-21,1266.0
2011-10-24,1275.45
2011-10-25,1290.0
2011-10-26,1299.0
2011-10-28,1301.75
2011-10-31,1305.0
2011-11-01,1288.0
2011-11-02,1263.0
2011-11-03,1291.0
2011-11-04,1300.0
2011-11-08,1325.0
2011-11-09,1313.0
2011-11-11,1277.2
2011-11-14,1310.0
2011-11-15,1290.0
2011-11-16,1288.0
2011-11-17,1255.0
2011-11-18,1235.0
2011-11-21,1210.35
2011-11-22,1185.0
2011-11-23,1194.0
2011-11-24,1183.95
2011-11-25,1166.0
2011-11-28,1175.05
2011-11-29,1176.75
2011-11-30,1149.95
2011-12-01,1157.3
2011-12-02,1132.05
2011-12-05,1130.0
2011-12-07,1161.9
2011-12-08,1187.15
2011-12-09,1165.2
2011-12-12,1191.0
2011-12-13,1127.15
2011-12-14,1139.0
2011-12-15,1147.0
2011-12-16,1171.1
2011-12-19,1174.1
2011-12-20,1160.05
2011-12-21,1162.15
2011-12-22,1161.1
2011-12-23,1169.0
2011-12-26,1171.0
2011-12-27,1167.0
2011-12-28,1156.95
2011-12-29,1158.35
2011-12-30,1174.95
2012-01-02,1190.0
2012-01-03,1160.0
2012-01-04,1136.4
2012-01-05,1135.1
2012-01-06,1123.0
2012-01-07,1120.0
2012-01-09,1121.0
2012-01-10,1110.5
2012-01-11,1111.0
2012-01-12,1102.1
2012-01-13,1126.6
2012-01-16,1160.1
2012-01-17,1170.0
2012-01-18,1137.0
2012-01-19,1150.0
2012-01-20,1158.5
2012-01-23,1146.2
2012-01-24,1173.95
2012-01-25,1180.05
2012-01-27,1196.0
2012-01-30,1200.0
2012-01-31,1200.05
2012-02-01,1215.45
2012-02-02,1180.15
2012-02-03,1255.0
2012-02-06,1280.0
2012-02-07,1294.05
2012-02-08,1285.0
2012-02-09,1291.9
2012-02-10,1304.0
2012-02-13,1348.9
2012-02-14,1311.05
2012-02-15,1301.3
2012-02-16,1295.05
2012-02-17,1320.9
2012-02-21,1345.0
2012-02-22,1318.95
2012-02-23,1310.0
2012-02-24,1297.95
2012-02-27,1270.0
2012-02-28,1245.05
2012-02-29,1265.35
2012-03-01,1280.05
2012-03-02,1255.1
2012-03-03,1269.65
2012-03-05,1271.9
2012-03-06,1270.15
2012-03-07,1280.0
2012-03-09,1280.0
2012-03-12,1285.0
2012-03-13,1263.1
2012-03-14,1271.0
2012-03-15,1287.95
2012-03-16,1263.2
2012-03-19,1208.1
2012-03-20,1215.0
2012-03-21,1245.0
2012-03-22,1265.0
2012-03-23,1250.0
2012-03-26,1256.0
2012-03-27,1259.95
2012-03-28,1267.5
2012-03-29,484.05
2012-03-30,479.95
2012-04-02,503.0
2012-04-03,495.0
2012-04-04,493.1
2012-04-09,495.0
2012-04-10,485.0
2012-04-11,473.05
2012-04-12,463.0
2012-04-13,464.95
2012-04-16,464.95
2012-04-17,460.5
2012-04-18,466.0
2012-04-19,463.1
2012-04-20,467.0
2012-04-23,466.0
2012-04-24,465.05
2012-04-25,464.85
2012-04-26,455.3
2012-04-27,464.0
2012-04-28,456.0
2012-04-30,445.0
2012-05-02,465.95
2012-05-03,456.85
2012-05-04,454.85
2012-05-07,444.6
2012-05-08,448.0
2012-05-09,453.95
2012-05-10,449.1
2012-05-11,464.0
2012-05-14,464.0
2012-05-15,451.0
2012-05-16,441.9
2012-05-17,438.2
2012-05-18,444.05
2012-05-21,441.45
2012-05-22,441.5
2012-05-23,442.5
2012-05-24,464.0
2012-05-25,453.7
2012-05-28,457.0
2012-05-29,448.0
2012-05-30,457.0
2012-05-31,445.05
2012-06-01,436.55
2012-06-04,439.75
2012-06-05,453.25
2012-06-06,457.9
2012-06-07,460.75
2012-06-08,455.95
2012-06-11,456.85
2012-06-12,457.0
2012-06-13,457.55
2012-06-14,461.8
2012-06-15,464.35
2012-06-18,468.05
2012-06-19,456.3
2012-06-20,465.8
2012-06-21,470.0
2012-06-22,463.05
2012-06-25,491.1
2012-06-26,486.05
2012-06-27,496.05
2012-06-28,492.1
2012-06-29,500.0
2012-07-02,494.3
2012-07-03,496.5
2012-07-04,500.0
2012-07-05,498.05
2012-07-06,496.05
2012-07-09,491.95
2012-07-10,475.1
2012-07-11,473.35
2012-07-12,473.0
2012-07-13,480.0
2012-07-16,488.95
2012-07-17,482.05
2012-07-18,482.3
2012-07-19,491.0
2012-07-20,490.5
2012-07-23,495.95
2012-07-24,498.0
2012-07-25,499.6
2012-07-26,499.15
2012-07-27,495.65
2012-07-30,496.7
2012-07-31,495.25
2012-08-01,495.25
2012-08-02,492.4
2012-08-03,491.45
2012-08-06,494.0
2012-08-07,485.8
2012-08-08,479.95
2012-08-09,482.05
2012-08-10,475.1
2012-08-13,479.8
2012-08-14,482.05
2012-08-16,487.0
2012-08-17,478.8
2012-08-21,488.0
2012-08-22,477.05
2012-08-23,479.25
2012-08-24,481.95
2012-08-27,479.3
2012-08-28,485.0
2012-08-29,488.8
2012-08-30,490.9
2012-08-31,485.05
2012-09-03,493.0
2012-09-04,486.6
2012-09-05,486.0
2012-09-06,480.8
2012-09-07,495.05
2012-09-08,484.25
2012-09-10,495.0
2012-09-11,491.95
2012-09-12,487.35
2012-09-13,489.35
2012-09-14,504.0
2012-09-17,493.8
2012-09-18,481.05
2012-09-20,474.9
2012-09-21,487.9
2012-09-24,480.0
2012-09-25,477.0
2012-09-26,477.0
2012-09-27,475.25
2012-09-28,479.65
2012-10-01,494.0
2012-10-03,482.85
2012-10-04,480.0
2012-10-05,482.6
2012-10-08,489.95
2012-10-09,484.15
2012-10-10,485.15
2012-10-11,484.0
2012-10-12,490.0
2012-10-15,489.05
2012-10-16,488.35
2012-10-17,485.0
2012-10-18,481.75
2012-10-19,476.5
2012-10-22,488.6
2012-10-23,485.0
2012-10-25,492.95
2012-10-26,490.05
2012-10-29,486.1
2012-10-30,485.4
2012-10-31,484.8
2012-11-01,481.55
2012-11-02,480.2
2012-11-05,479.0
2012-11-06,477.0
2012-11-07,468.0
2012-11-08,462.1
2012-11-09,474.95
2012-11-12,474.0
2012-11-13,472.0
2012-11-15,472.0
2012-11-16,466.15
2012-11-19,463.95
2012-11-20,465.0
2012-11-21,460.15
2012-11-22,462.1
2012-11-23,456.0
2012-11-26,480.0
2012-11-27,459.7
2012-11-29,460.35
2012-11-30,455.0
2012-12-03,457.0
2012-12-04,456.15
2012-12-05,451.1
2012-12-06,452.15
2012-12-07,452.1
2012-12-10,455.0
2012-12-11,449.65
2012-12-12,445.05
2012-12-13,441.95
2012-12-14,435.15
2012-12-17,450.0
2012-12-18,447.25
2012-12-19,451.25
2012-12-20,457.85
2012-12-21,450.9
2012-12-24,451.25
2012-12-26,452.85
2012-12-27,451.9
2012-12-28,464.85
2012-12-31,463.1
2013-01-01,467.6
2013-01-02,469.3
2013-01-03,470.0
2013-01-04,471.65
2013-01-07,481.0
2013-01-08,488.9
2013-01-09,480.0
2013-01-10,478.0
2013-01-11,498.35
2013-01-14,487.4
2013-01-15,491.2
2013-01-16,494.0
2013-01-17,494.6
2013-01-18,517.0
2013-01-21,529.0
2013-01-22,564.45
2013-01-23,559.45
2013-01-24,549.85
2013-01-25,526.7
2013-01-28,533.65
2013-01-29,537.7
2013-01-30,540.05
2013-01-31,525.0
2013-02-01,521.2
2013-02-04,532.0
2013-02-05,534.0
2013-02-06,533.2
2013-02-07,531.85
2013-02-08,535.0
2013-02-11,537.9
2013-02-12,539.5
2013-02-13,538.95
2013-02-14,542.15
2013-02-15,548.0
2013-02-18,552.9
2013-02-19,546.05
2013-02-20,550.4
2013-02-21,549.0
2013-02-22,541.6
2013-02-25,539.0
2013-02-26,530.5
2013-02-27,530.95
2013-02-28,535.65
2013-03-01,534.7
2013-03-04,522.0
2013-03-05,530.05
2013-03-06,547.0
2013-03-07,555.0
2013-03-08,540.85
2013-03-11,554.6
2013-03-12,553.7
2013-03-13,554.3
2013-03-14,548.3
2013-03-15,551.15
2013-03-18,540.7
2013-03-19,544.6
2013-03-20,520.0
2013-03-21,499.05
2013-03-22,505.0
2013-03-25,496.0
2013-03-26,506.65
2013-03-28,506.85
2013-04-01,512.0
2013-04-02,509.85
2013-04-03,516.4
2013-04-04,508.05
2013-04-05,520.0
2013-04-08,539.35
2013-04-09,534.8
2013-04-10,540.0
2013-04-11,525.0
2013-04-12,527.5
2013-04-15,528.0
2013-04-16,536.0
2013-04-17,556.9
2013-04-18,557.0
2013-04-22,560.0
2013-04-23,557.8
2013-04-25,555.0
2013-04-26,559.0
2013-04-29,550.0
2013-04-30,547.0
2013-05-02,553.0
2013-05-03,556.0
2013-05-06,550.45
2013-05-07,555.8
2013-05-08,549.95
2013-05-09,547.0
2013-05-10,549.0
2013-05-11,553.55
2013-05-13,555.15
2013-05-14,548.35
2013-05-15,561.0
2013-05-16,602.6
2013-05-17,595.4
2013-05-20,587.0
2013-05-21,598.0
2013-05-22,597.0
2013-05-23,589.4
2013-05-24,589.95
2013-05-27,589.95
2013-05-28,593.95
2013-05-29,608.0
2013-05-30,605.0
2013-05-31,594.3
2013-06-03,584.0
2013-06-04,570.0
2013-06-05,588.95
2013-06-06,574.0
2013-06-07,572.05
2013-06-10,573.3
2013-06-11,567.65
2013-06-12,554.0
2013-06-13,555.0
2013-06-14,534.1
2013-06-17,572.6
2013-06-18,575.9
2013-06-19,573.75
2013-06-20,575.0
2013-06-21,573.0
2013-06-24,567.05
2013-06-25,558.0
2013-06-26,550.0
2013-06-27,573.0
2013-06-28,616.0
2013-07-01,576.75
2013-07-02,581.95
2013-07-03,562.1
2013-07-04,562.9
2013-07-05,568.25
2013-07-08,567.85
2013-07-09,564.75
2013-07-10,533.1
2013-07-11,538.1
2013-07-12,531.0
2013-07-15,541.0
2013-07-16,540.0
2013-07-17,550.05
2013-07-18,553.95
2013-07-19,555.0
2013-07-22,546.0
2013-07-23,534.0
2013-07-24,532.0
2013-07-25,534.25
2013-07-26,536.5
2013-07-29,533.85
2013-07-30,530.0
2013-07-31,502.15
2013-08-01,517.0
2013-08-02,495.0
2013-08-05,489.9
2013-08-06,468.1
2013-08-07,442.0
2013-08-08,448.05
2013-08-12,460.0
2013-08-13,479.2
2013-08-14,474.9
2013-08-16,489.0
2013-08-19,471.0
2013-08-20,454.5
2013-08-21,437.25
2013-08-22,435.0
2013-08-23,441.1
2013-08-26,454.95
2013-08-27,450.5
2013-08-28,442.0
2013-08-29,424.45
2013-08-30,417.5
2013-09-02,435.95
2013-09-03,439.9
2013-09-04,435.0
2013-09-05,430.0
2013-09-06,437.0
2013-09-10,450.0
2013-09-11,462.0
2013-09-12,458.05
2013-09-13,452.5
2013-09-16,483.7
2013-09-17,467.0
2013-09-18,471.2
2013-09-19,485.0
2013-09-20,493.0
2013-09-23,466.75
2013-09-24,481.9
2013-09-25,467.9
2013-09-26,471.0
2013-09-27,456.7
2013-09-30,449.7
2013-10-01,437.15
2013-10-03,448.0
2013-10-04,456.95
2013-10-07,464.9
2013-10-08,467.0
2013-10-09,462.0
2013-10-10,465.1
2013-10-11,465.0
2013-10-14,464.65
2013-10-15,464.0
2013-10-17,460.5
2013-10-18,457.0
2013-10-21,465.0
2013-10-22,468.85
2013-10-23,463.05
2013-10-24,458.0
2013-10-25,458.0
2013-10-28,455.0
2013-10-29,457.0
2013-10-30,460.2
2013-10-31,463.0
2013-11-01,470.1
2013-11-03,479.0
2013-11-05,475.05
2013-11-06,469.35
2013-11-07,466.0
2013-11-08,465.0
2013-11-11,457.1
2013-11-12,457.0
2013-11-13,462.55
2013-11-14,460.3
2013-11-18,463.0
2013-11-19,461.0
2013-11-20,458.0
2013-11-21,452.25
2013-11-22,452.0
2013-11-25,452.2
2013-11-26,458.0
2013-11-27,461.2
2013-11-28,479.6
2013-11-29,480.0
2013-12-02,480.0
2013-12-03,468.75
2013-12-04,473.0
2013-12-05,473.3
2013-12-06,461.9
2013-12-09,466.25
2013-12-10,472.0
2013-12-11,469.1
2013-12-12,462.0
2013-12-13,462.0
2013-12-16,457.0
2013-12-17,454.6
2013-12-18,457.0
2013-12-19,464.0
2013-12-20,466.0
2013-12-23,470.0
2013-12-24,477.0
2013-12-26,473.0
2013-12-27,478.95
2013-12-30,486.1
2013-12-31,484.05
2014-01-01,484.35
2014-01-02,483.05
2014-01-03,465.0
2014-01-06,471.95
2014-01-07,477.95
2014-01-08,468.4
2014-01-09,465.0
2014-01-10,465.0
2014-01-13,469.0
2014-01-14,480.8
2014-01-15,486.8
2014-01-16,479.95
2014-01-17,473.05
2014-01-20,466.25
2014-01-21,476.0
2014-01-22,477.55
2014-01-23,479.65
2014-01-24,482.5
2014-01-27,470.0
2014-01-28,455.5
2014-01-29,456.0
2014-01-30,461.0
2014-01-31,461.0
2014-02-03,463.0
2014-02-04,455.0
2014-02-05,446.0
2014-02-06,438.0
2014-02-07,445.8
2014-02-10,448.7
2014-02-11,449.15
2014-02-12,458.95
2014-02-13,462.85
2014-02-14,462.5
2014-02-17,459.45
2014-02-18,448.05
2014-02-19,450.0
2014-02-20,454.95
2014-02-21,447.9
2014-02-24,443.0
2014-02-25,445.1
2014-02-26,446.2
2014-02-28,440.0
2014-03-03,453.5
2014-03-04,453.0
2014-03-05,457.0
2014-03-06,468.2
2014-03-07,474.05
2014-03-10,486.5
2014-03-11,482.25
2014-03-12,473.1
2014-03-13,469.8
2014-03-14,480.05
2014-03-18,480.1
2014-03-19,490.5
2014-03-20,481.55
2014-03-21,480.0
2014-03-22,482.6
2014-03-24,485.95
2014-03-25,476.0
2014-03-26,463.25
2014-03-27,483.0
2014-03-28,476.3
2014-03-31,479.95
2014-04-01,484.4
2014-04-02,494.75
2014-04-03,492.0
2014-04-04,490.0
2014-04-07,483.15
2014-04-09,485.05
2014-04-10,485.35
