Date,Open
2014-04-11,481.25
2014-04-15,482.3
2014-04-16,479.1
2014-04-17,477.0
2014-04-21,481.9
2014-04-22,484.0
2014-04-23,496.9
2014-04-25,492.0
2014-04-28,494.75
2014-04-29,495.0
2014-04-30,485.5
2014-05-02,475.15
2014-05-05,479.0
2014-05-06,481.3
2014-05-07,485.2
2014-05-08,491.95
2014-05-09,489.9
2014-05-12,495.1
2014-05-13,514.5
2014-05-14,532.0
2014-05-15,550.0
2014-05-16,555.0
2014-05-19,570.0
2014-05-20,611.65
2014-05-21,598.0
2014-05-22,616.0
2014-05-23,629.0
2014-05-26,606.5
2014-05-27,607.5
2014-05-28,564.9
2014-05-29,567.8
2014-05-30,556.3
2014-06-02,574.9
2014-06-03,574.2
2014-06-04,570.05
2014-06-05,560.2
2014-06-06,579.0
2014-06-09,610.2
2014-06-10,611.0
2014-06-11,595.0
2014-06-12,594.0
2014-06-13,605.25
2014-06-16,585.1
2014-06-17,597.35
2014-06-18,610.0
2014-06-19,597.0
2014-06-20,572.6
2014-06-23,568.25
2014-06-24,592.0
2014-06-25,600.0
2014-06-26,568.6
2014-06-27,570.05
2014-06-30,575.6
2014-07-01,592.5
2014-07-02,593.0
2014-07-03,594.5
2014-07-04,589.0
2014-07-07,588.95
2014-07-08,585.0
2014-07-09,573.5
2014-07-10,570.2
2014-07-11,582.0
2014-07-14,574.7
2014-07-15,573.05
2014-07-16,588.5
2014-07-17,579.8
2014-07-18,577.95
2014-07-21,575.05
2014-07-22,579.4
2014-07-23,582.3
2014-07-24,584.95
2014-07-25,581.0
2014-07-28,577.0
2014-07-30,579.55
2014-07-31,566.7
2014-08-01,560.0
2014-08-04,565.0
2014-08-05,569.0
2014-08-06,570.0
2014-08-07,575.25
2014-08-08,575.0
2014-08-11,568.0
2014-08-12,569.0
2014-08-13,575.9
2014-08-14,578.7
2014-08-18,584.75
2014-08-19,600.0
2014-08-20,603.8
2014-08-21,602.6
2014-08-22,608.0
2014-08-25,604.8
2014-08-26,593.8
2014-08-27,600.0
2014-08-28,611.0
2014-09-01,616.95
2014-09-02,620.35
2014-09-03,621.0
2014-09-04,625.0
2014-09-05,631.0
2014-09-08,650.0
2014-09-09,669.95
2014-09-10,661.0
2014-09-11,641.9
2014-09-12,643.95
2014-09-15,639.1
2014-09-16,646.7
2014-09-17,633.0
2014-09-18,644.85
2014-09-19,627.3
2014-09-22,611.0
2014-09-23,618.8
2014-09-24,605.9
2014-09-25,607.1
2014-09-26,600.35
2014-09-29,615.7
2014-09-30,602.05
2014-10-01,603.1
2014-10-07,594.0
2014-10-08,590.0
2014-10-09,602.0
2014-10-10,612.0
2014-10-13,600.15
2014-10-14,597.05
2014-10-16,583.35
2014-10-17,570.0
2014-10-20,603.25
2014-10-21,589.7
2014-10-22,593.0
2014-10-23,589.4
2014-10-27,595.0
2014-10-28,595.15
2014-10-29,601.0
2014-10-30,613.0
2014-10-31,618.0
2014-11-03,632.0
2014-11-05,631.4
2014-11-07,620.0
2014-11-10,607.0
2014-11-11,608.7
2014-11-12,610.0
2014-11-13,594.1
2014-11-14,583.0
2014-11-17,592.0
2014-11-18,595.95
2014-11-19,588.0
2014-11-20,581.8
2014-11-21,579.65
2014-11-24,590.05
2014-11-25,595.0
2014-11-26,600.0
2014-11-27,616.8
2014-11-28,610.0
2014-12-01,591.0
2014-12-02,576.0
2014-12-03,580.0
2014-12-04,587.2
2014-12-05,591.95
2014-12-08,575.35
2014-12-09,575.0
2014-12-10,571.35
2014-12-11,569.45
2014-12-12,566.15
2014-12-15,544.9
2014-12-16,530.0
2014-12-17,539.95
2014-12-18,550.0
2014-12-19,565.0
2014-12-22,562.65
2014-12-23,567.75
2014-12-24,569.95
2014-12-26,570.65
2014-12-29,566.0
2014-12-30,569.0
2014-12-31,565.0
2015-01-01,572.25
2015-01-02,580.0
2015-01-05,575.0
2015-01-06,559.85
2015-01-07,536.0
2015-01-08,535.0
2015-01-09,552.0
2015-01-12,568.0
2015-01-13,545.6
2015-01-14,540.85
2015-01-15,537.0
2015-01-16,530.5
2015-01-19,526.0
2015-01-20,538.0
2015-01-21,535.25
2015-01-22,535.25
2015-01-23,548.0
2015-01-27,553.2
2015-01-28,546.0
2015-01-29,561.0
2015-01-30,554.0
2015-02-02,536.2
2015-02-03,539.8
2015-02-04,541.0
2015-02-05,548.85
2015-02-06,536.5
2015-02-09,545.0
2015-02-10,540.0
2015-02-11,532.0
2015-02-12,534.65
2015-02-13,521.0
2015-02-16,505.0
2015-02-18,501.8
2015-02-19,503.3
2015-02-20,499.0
2015-02-23,500.0
2015-02-24,489.0
2015-02-25,472.5
2015-02-26,480.9
2015-02-27,475.9
2015-02-28,505.8
2015-03-02,500.1
2015-03-03,504.0
2015-03-04,491.55
2015-03-05,493.0
2015-03-09,494.0
2015-03-10,490.0
2015-03-11,495.0
2015-03-12,486.1
2015-03-13,488.0
2015-03-16,486.85
2015-03-17,479.8
2015-03-18,482.0
2015-03-19,480.0
2015-03-20,484.0
2015-03-23,483.0
2015-03-24,478.7
2015-03-25,476.7
2015-03-26,470.0
2015-03-27,469.95
2015-03-30,460.0
2015-03-31,459.8
2015-04-01,454.0
2015-04-06,459.4
2015-04-07,461.0
2015-04-08,459.1
2015-04-09,454.9
2015-04-10,456.65
2015-04-13,470.0
2015-04-15,483.9
2015-04-16,499.9
2015-04-17,515.0
2015-04-20,518.9
2015-04-21,498.0
2015-04-22,490.0
2015-04-23,469.9
2015-04-24,475.9
2015-04-27,470.05
2015-04-28,466.2
2015-04-29,468.0
2015-04-30,466.0
2015-05-04,460.5
2015-05-05,487.0
2015-05-06,490.25
2015-05-07,470.0
2015-05-08,468.9
2015-05-11,473.7
2015-05-12,489.9
2015-05-13,486.0
2015-05-14,479.0
2015-05-15,490.1
2015-05-18,498.95
2015-05-19,500.0
2015-05-20,500.0
2015-05-21,491.95
2015-05-22,490.0
2015-05-25,478.8
2015-05-26,480.9
2015-05-27,474.95
2015-05-28,474.7
2015-05-29,478.4
2015-06-01,470.0
2015-06-02,485.8
2015-06-03,474.05
2015-06-04,475.0
2015-06-05,474.0
2015-06-08,471.9
2015-06-09,468.05
2015-06-10,466.0
2015-06-11,472.0
2015-06-12,467.0
2015-06-15,466.0
2015-06-16,467.0
2015-06-17,468.5
2015-06-18,461.25
2015-06-19,466.5
2015-06-22,472.6
2015-06-23,470.85
2015-06-24,474.2
2015-06-25,472.95
2015-06-26,469.5
2015-06-29,458.2
2015-06-30,448.0
2015-07-01,448.55
2015-07-02,451.9
2015-07-03,457.0
2015-07-06,450.0
2015-07-07,450.0
2015-07-08,445.8
2015-07-09,430.25
2015-07-10,425.2
2015-07-13,440.0
2015-07-14,437.5
2015-07-15,440.8
2015-07-16,444.0
2015-07-17,446.45
2015-07-20,442.95
2015-07-21,439.95
2015-07-22,435.5
2015-07-23,437.0
2015-07-24,442.9
2015-07-27,446.0
2015-07-28,435.0
2015-07-29,432.0
2015-07-30,427.95
2015-07-31,425.0
2015-08-03,430.0
2015-08-04,440.05
2015-08-05,440.5
2015-08-06,450.9
2015-08-07,453.15
2015-08-10,456.0
2015-08-11,457.0
2015-08-12,452.85
2015-08-13,449.4
2015-08-14,452.0
2015-08-17,457.75
2015-08-18,465.0
2015-08-19,461.0
2015-08-20,462.0
2015-08-21,451.55
2015-08-24,441.0
2015-08-25,435.0
2015-08-26,434.95
2015-08-27,457.9
2015-08-28,464.9
2015-08-31,469.0
2015-09-01,451.75
2015-09-02,450.1
2015-09-03,455.85
2015-09-04,459.0
2015-09-07,441.95
2015-09-08,433.15
2015-09-09,439.9
2015-09-10,436.95
2015-09-11,447.9
2015-09-14,447.9
2015-09-15,447.0
2015-09-16,438.5
2015-09-18,439.0
2015-09-21,433.1
2015-09-22,440.5
2015-09-23,432.0
2015-09-24,430.0
2015-09-28,432.0
2015-09-29,421.9
2015-09-30,429.95
2015-10-01,425.5
2015-10-05,432.3
2015-10-06,440.7
2015-10-07,448.7
2015-10-08,460.0
2015-10-09,466.2
2015-10-12,454.55
2015-10-13,446.2
2015-10-14,448.95
2015-10-15,442.8
2015-10-16,443.0
2015-10-19,445.5
2015-10-20,442.0
2015-10-21,438.0
2015-10-23,435.0
2015-10-26,432.3
2015-10-27,419.05
2015-10-28,409.0
2015-10-29,405.0
2015-10-30,403.0
2015-11-02,404.5
2015-11-03,404.95
2015-11-04,406.0
2015-11-05,403.25
2015-11-06,403.5
2015-11-09,396.55
2015-11-10,399.8
2015-11-11,391.0
2015-11-13,388.5
2015-11-16,369.15
2015-11-17,362.9
2015-11-18,363.2
2015-11-19,368.0
2015-11-20,361.05
2015-11-23,363.0
2015-11-24,371.7
2015-11-26,373.4
2015-11-27,381.5
2015-11-30,379.6
2015-12-01,379.9
2015-12-02,388.3
2015-12-03,382.0
2015-12-04,380.2
2015-12-07,391.65
2015-12-08,382.1
2015-12-09,374.2
2015-12-10,375.0
2015-12-11,369.0
2015-12-14,368.2
2015-12-15,369.9
2015-12-16,367.0
2015-12-17,376.2
2015-12-18,375.5
2015-12-21,372.65
2015-12-22,375.15
2015-12-23,374.1
2015-12-24,377.0
2015-12-28,388.3
2015-12-29,403.0
2015-12-30,392.05
2015-12-31,393.0
2016-01-01,390.1
2016-01-04,388.0
2016-01-05,400.0
2016-01-06,402.0
2016-01-07,397.9
2016-01-08,389.0
2016-01-11,385.0
2016-01-12,374.9
2016-01-13,375.1
2016-01-14,355.0
2016-01-15,359.9
2016-01-18,353.9
2016-01-19,344.8
2016-01-20,335.6
2016-01-21,339.85
2016-01-22,337.0
2016-01-25,349.95
2016-01-27,341.8
2016-01-28,349.0
2016-01-29,351.0
2016-02-01,352.55
2016-02-02,353.0
2016-02-03,341.1
2016-02-04,344.0
2016-02-05,344.75
2016-02-08,343.0
2016-02-09,330.0
2016-02-10,334.0
2016-02-11,330.0
2016-02-12,327.5
2016-02-15,325.0
2016-02-16,325.0
2016-02-17,318.2
2016-02-18,318.2
2016-02-19,322.6
2016-02-22,320.05
2016-02-23,324.45
2016-02-24,316.0
2016-02-25,321.75
2016-02-26,319.9
2016-02-29,319.0
2016-03-01,309.0
2016-03-02,302.95
2016-03-03,307.7
2016-03-04,310.8
2016-03-08,312.0
2016-03-09,309.0
2016-03-10,313.0
2016-03-11,312.0
2016-03-14,311.9
2016-03-15,309.35
2016-03-16,308.45
2016-03-17,307.0
2016-03-18,307.9
2016-03-21,313.5
2016-03-22,317.05
2016-03-23,317.05
2016-03-28,317.9
2016-03-29,314.9
2016-03-30,312.65
2016-03-31,315.1
2016-04-01,314.4
2016-04-04,320.95
2016-04-05,312.5
2016-04-06,313.5
2016-04-07,321.0
2016-04-08,317.0
2016-04-11,319.0
2016-04-12,318.75
2016-04-13,321.0
2016-04-18,317.7
2016-04-20,315.0
2016-04-21,317.95
2016-04-22,317.7
2016-04-25,319.1
2016-04-26,316.0
2016-04-27,318.9
2016-04-28,328.55
2016-04-29,330.0
2016-05-02,332.5
2016-05-03,335.0
2016-05-04,335.1
2016-05-05,328.0
2016-05-06,320.9
2016-05-09,329.1
2016-05-10,332.0
2016-05-11,325.0
2016-05-12,332.0
2016-05-13,325.4
2016-05-16,329.5
2016-05-17,331.25
2016-05-18,341.9
2016-05-19,345.45
2016-05-20,341.6
2016-05-23,339.15
2016-05-24,341.8
2016-05-25,342.3
2016-05-26,345.0
2016-05-27,348.25
2016-05-30,351.9
2016-05-31,350.0
2016-06-01,350.0
2016-06-02,348.0
2016-06-03,352.15
2016-06-06,351.15
2016-06-07,350.15
2016-06-08,352.5
2016-06-09,352.15
2016-06-10,359.8
2016-06-13,353.6
2016-06-14,349.0
2016-06-15,351.0
2016-06-16,350.0
2016-06-17,351.6
2016-06-20,350.0
2016-06-21,351.6
2016-06-22,354.15
2016-06-23,357.9
2016-06-24,352.25
2016-06-27,349.0
2016-06-28,350.8
2016-06-29,349.7
2016-06-30,352.7
2016-07-01,352.5
2016-07-04,370.0
2016-07-05,372.5
2016-07-07,373.05
2016-07-08,368.0
2016-07-11,363.0
2016-07-12,364.85
2016-07-13,371.8
2016-07-14,368.55
2016-07-15,370.0
2016-07-18,369.2
2016-07-19,362.0
2016-07-20,369.0
2016-07-21,374.5
2016-07-22,376.35
2016-07-25,375.4
2016-07-26,375.0
2016-07-27,374.0
2016-07-28,372.85
2016-07-29,370.2
2016-08-01,369.0
2016-08-02,367.65
2016-08-03,372.95
2016-08-04,367.5
2016-08-05,370.25
2016-08-08,376.1
2016-08-09,379.4
2016-08-10,373.0
2016-08-11,363.95
2016-08-12,367.8
2016-08-16,369.95
2016-08-17,371.0
2016-08-18,370.0
2016-08-19,375.05
2016-08-22,375.0
2016-08-23,373.45
2016-08-24,372.0
2016-08-25,387.9
2016-08-26,385.45
2016-08-29,384.95
2016-08-30,385.2
2016-08-31,385.0
2016-09-01,381.65
2016-09-02,383.7
2016-09-06,391.8
2016-09-07,392.5
2016-09-08,397.0
2016-09-09,397.0
2016-09-12,397.0
2016-09-14,393.1
2016-09-15,391.0
2016-09-16,392.0
2016-09-19,403.95
2016-09-20,401.6
2016-09-21,404.85
2016-09-22,406.3
2016-09-23,406.9
2016-09-26,404.0
2016-09-27,405.0
2016-09-28,407.3
2016-09-29,406.0
2016-09-30,397.05
2016-10-03,403.1
2016-10-04,415.4
2016-10-05,415.05
2016-10-06,414.0
2016-10-07,412.0
2016-10-10,419.0
2016-10-13,412.0
2016-10-14,416.9
2016-10-17,418.45
2016-10-18,414.85
2016-10-19,410.25
2016-10-20,414.4
2016-10-21,414.65
2016-10-24,412.8
2016-10-25,417.0
2016-10-26,414.1
2016-10-27,410.05
2016-10-28,411.9
2016-10-30,418.8
2016-11-01,417.0
2016-11-02,415.0
2016-11-03,409.2
2016-11-04,410.0
2016-11-07,403.0
2016-11-08,407.9
2016-11-09,399.9
2016-11-10,408.95
2016-11-11,409.5
2016-11-15,405.1
2016-11-16,412.0
2016-11-17,408.5
2016-11-18,410.3
2016-11-21,419.8
2016-11-22,420.0
2016-11-23,430.1
2016-11-24,440.55
2016-11-25,440.5
2016-11-28,436.5
2016-11-29,424.75
2016-11-30,418.0
2016-12-01,426.5
2016-12-02,428.15
2016-12-05,427.5
2016-12-06,438.25
2016-12-07,437.0
2016-12-08,436.0
2016-12-09,445.0
2016-12-12,449.5
2016-12-13,445.0
2016-12-14,443.9
2016-12-15,442.1
2016-12-16,440.0
2016-12-19,440.1
2016-12-20,442.05
2016-12-21,440.0
2016-12-22,439.0
2016-12-23,439.3
2016-12-26,437.7
2016-12-27,428.75
2016-12-28,436.65
2016-12-29,437.6
2016-12-30,443.75
2017-01-02,452.7
2017-01-03,455.85
2017-01-04,462.05
2017-01-05,456.95
2017-01-06,471.9
2017-01-09,480.0
2017-01-10,480.0
2017-01-11,484.0
2017-01-12,346.15
2017-01-13,350.0
2017-01-16,345.7
2017-01-17,343.6
2017-01-18,341.0
2017-01-19,337.7
2017-01-20,334.9
2017-01-23,329.05
2017-01-24,339.95
2017-01-25,337.8
2017-01-27,338.35
2017-01-30,339.0
2017-01-31,337.1
2017-02-01,332.0
2017-02-02,332.25
2017-02-03,343.9
2017-02-06,348.0
2017-02-07,349.8
2017-02-08,334.35
2017-02-09,338.0
2017-02-10,347.2
2017-02-13,334.0
2017-02-14,335.5
2017-02-15,336.2
2017-02-16,336.4
2017-02-17,337.15
2017-02-20,334.5
2017-02-21,326.0
2017-02-22,330.85
2017-02-23,326.7
2017-02-27,326.35
2017-02-28,329.85
2017-03-01,330.6
2017-03-02,335.7
2017-03-03,331.0
2017-03-06,334.35
2017-03-07,340.0
2017-03-08,335.05
2017-03-09,327.05
2017-03-10,325.0
2017-03-14,337.2
2017-03-15,334.1
2017-03-16,336.8
2017-03-17,338.0
2017-03-20,336.0
2017-03-21,332.6
2017-03-22,330.05
2017-03-23,329.9
2017-03-24,331.7
2017-03-27,331.7
2017-03-28,332.2
2017-03-29,331.8
2017-03-30,331.95
2017-03-31,329.95
2017-04-03,333.4
2017-04-05,330.8
2017-04-06,332.2
2017-04-07,334.0
2017-04-10,334.3
2017-04-11,340.5
2017-04-12,337.75
2017-04-13,334.1
2017-04-17,334.75
2017-04-18,334.45
2017-04-19,331.1
2017-04-20,332.7
2017-04-21,324.8
2017-04-24,323.0
2017-04-25,324.0
2017-04-26,328.2
2017-04-27,327.95
2017-04-28,323.8
2017-05-02,328.0
2017-05-03,332.5
2017-05-04,331.0
2017-05-05,331.0
2017-05-08,322.6
2017-05-09,325.0
2017-05-10,324.05
2017-05-11,324.9
2017-05-12,316.0
2017-05-15,320.0
2017-05-16,323.1
2017-05-17,322.8
2017-05-18,319.3
2017-05-19,320.0
2017-05-22,318.5
2017-05-23,316.5
2017-05-24,311.15
2017-05-25,305.5
2017-05-26,307.8
2017-05-29,311.85
2017-05-30,305.0
2017-05-31,315.0
2017-06-01,307.9
2017-06-02,304.9
2017-06-05,302.0
2017-06-06,303.3
2017-06-07,302.7
2017-06-08,298.75
2017-06-09,292.0
2017-06-12,289.9
2017-06-13,288.45
2017-06-14,293.1
2017-06-15,295.65
2017-06-16,301.0
2017-06-19,295.3
2017-06-20,292.85
2017-06-21,294.0
2017-06-22,286.75
2017-06-23,282.95
2017-06-27,276.5
2017-06-28,270.0
2017-06-29,266.5
2017-06-30,266.9
2017-07-03,260.0
2017-07-04,262.0
2017-07-05,263.85
2017-07-06,268.25
2017-07-07,264.0
2017-07-10,265.0
2017-07-11,265.95
2017-07-12,264.1
2017-07-13,267.6
2017-07-14,266.7
2017-07-17,271.9
2017-07-18,277.8
2017-07-19,278.8
2017-07-20,285.0
2017-07-21,286.3
2017-07-24,282.0
2017-07-25,281.35
2017-07-26,280.15
2017-07-27,282.0
2017-07-28,278.05
2017-07-31,281.75
2017-08-01,290.95
2017-08-02,286.0
2017-08-03,282.25
2017-08-04,286.7
2017-08-07,285.6
2017-08-08,287.0
2017-08-09,280.4
2017-08-10,282.1
2017-08-11,278.1
2017-08-14,281.0
2017-08-16,280.0
2017-08-17,287.9
2017-08-18,282.0
2017-08-21,286.95
2017-08-22,270.5
2017-08-23,275.3
2017-08-24,279.9
2017-08-28,283.9
2017-08-29,286.1
2017-08-30,289.05
2017-08-31,293.9
2017-09-01,287.95
2017-09-04,297.8
2017-09-05,309.0
2017-09-06,307.0
2017-09-07,311.9
2017-09-08,307.5
2017-09-11,312.2
2017-09-12,334.0
2017-09-13,330.5
2017-09-14,320.9
2017-09-15,322.05
2017-09-18,325.0
2017-09-19,325.05
2017-09-20,330.0
2017-09-21,328.0
2017-09-22,327.9
2017-09-25,325.3
2017-09-26,334.0
2017-09-27,349.7
2017-09-28,349.9
2017-09-29,345.95
2017-10-03,353.0
2017-10-04,356.0
2017-10-05,350.9
2017-10-06,348.9
2017-10-09,348.5
2017-10-10,345.8
2017-10-11,355.8
2017-10-12,346.1
2017-10-13,347.9
2017-10-16,353.4
2017-10-17,348.2
2017-10-18,345.1
2017-10-19,343.4
2017-10-23,343.0
2017-10-24,339.7
2017-10-25,347.0
2017-10-26,338.25
2017-10-27,353.4
2017-10-30,352.55
2017-10-31,377.0
2017-11-01,374.9
2017-11-02,369.25
2017-11-03,361.0
2017-11-06,363.0
2017-11-07,376.0
2017-11-08,372.6
2017-11-09,365.9
2017-11-10,363.8
2017-11-13,365.0
2017-11-14,356.1
2017-11-15,352.5
2017-11-16,352.5
2017-11-17,353.95
2017-11-20,347.1
2017-11-21,353.0
2017-11-22,355.6
2017-11-23,365.0
2017-11-24,365.0
2017-11-27,371.7
2017-11-28,368.05
2017-11-29,375.0
2017-11-30,366.25
2017-12-01,361.6
2017-12-04,360.55
2017-12-05,361.0
2017-12-06,354.0
2017-12-07,350.85
2017-12-08,352.9
2017-12-11,362.0
2017-12-12,361.0
2017-12-13,354.6
2017-12-14,360.0
2017-12-15,358.0
2017-12-18,354.2
2017-12-19,352.05
2017-12-20,355.25
2017-12-21,355.2
2017-12-22,360.0
2017-12-26,360.0
2017-12-27,361.0
2017-12-28,361.5
2017-12-29,375.5
2018-01-01,374.0
2018-01-02,374.85
2018-01-03,376.0
2018-01-04,381.1
2018-01-05,382.0
2018-01-08,378.65
2018-01-09,380.8
2018-01-10,377.55
2018-01-11,384.7
2018-01-12,384.4
2018-01-15,384.85
2018-01-16,379.9
2018-01-17,376.2
2018-01-18,385.0
2018-01-19,375.0
2018-01-22,377.45
2018-01-23,373.0
2018-01-24,375.0
2018-01-25,380.0
2018-01-29,381.7
2018-01-30,365.6
2018-01-31,359.45
2018-02-01,359.9
2018-02-02,355.2
2018-02-05,340.0
2018-02-06,330.9
2018-02-07,351.0
2018-02-08,361.9
2018-02-09,360.0
2018-02-12,363.0
2018-02-14,361.0
2018-02-15,360.9
2018-02-16,363.95
2018-02-19,364.0
2018-02-20,360.2
2018-02-21,347.0
2018-02-22,342.8
2018-02-23,341.5
2018-02-26,348.65
2018-02-27,351.0
2018-02-28,347.0
2018-03-01,349.45
2018-03-05,347.0
2018-03-06,350.35
2018-03-07,344.15
2018-03-08,336.2
2018-03-09,326.9
2018-03-12,326.9
2018-03-13,326.5
2018-03-14,327.0
2018-03-15,345.0
2018-03-16,335.15
2018-03-19,337.4
2018-03-20,338.1
2018-03-21,330.0
2018-03-22,334.0
2018-03-23,339.35
2018-03-26,353.0
2018-03-27,215.0
2018-03-28,215.1
2018-04-02,220.5
2018-04-03,225.0
2018-04-04,223.9
2018-04-05,216.5
2018-04-06,216.55
2018-04-09,218.0
2018-04-10,217.4
2018-04-11,219.05
2018-04-12,221.65
2018-04-13,218.0
2018-04-16,216.7
2018-04-17,217.4
2018-04-18,218.7
2018-04-19,219.8
2018-04-20,225.95
2018-04-23,230.25
2018-04-24,234.45
2018-04-25,236.5
2018-04-26,236.25
2018-04-27,236.5
2018-04-30,229.25
2018-05-02,233.6
2018-05-03,224.0
2018-05-04,229.0
2018-05-07,223.8
2018-05-08,230.6
2018-05-09,228.3
2018-05-10,231.55
2018-05-11,232.55
2018-05-14,236.5
2018-05-15,236.5
2018-05-16,237.5
2018-05-17,239.75
2018-05-18,245.95
2018-05-21,242.9
2018-05-22,239.5
2018-05-23,239.0
2018-05-24,233.0
2018-05-25,213.4
2018-05-28,218.2
2018-05-29,224.5
2018-05-30,225.8
2018-05-31,217.85
2018-06-01,218.0
2018-06-04,217.0
2018-06-05,218.2
2018-06-06,215.1
2018-06-07,218.15
2018-06-08,221.95
2018-06-11,220.5
2018-06-12,219.7
2018-06-13,224.7
2018-06-14,224.75
2018-06-15,222.8
2018-06-18,221.5
2018-06-19,217.0
2018-06-20,214.35
2018-06-21,212.0
2018-06-22,210.0
2018-06-25,213.0
2018-06-26,209.75
2018-06-27,213.0
2018-06-28,208.0
2018-06-29,204.0
2018-07-02,210.25
2018-07-03,207.55
2018-07-04,209.85
2018-07-05,208.0
2018-07-06,205.65
2018-07-09,206.55
2018-07-10,206.55
2018-07-11,207.5
2018-07-12,213.2
2018-07-13,210.05
2018-07-16,205.55
2018-07-17,206.0
2018-07-18,207.05
2018-07-19,213.1
2018-07-20,209.7
2018-07-23,208.6
2018-07-24,207.4
2018-07-25,208.9
2018-07-26,205.95
2018-07-27,208.4
2018-07-30,211.0
2018-07-31,213.0
2018-08-01,210.6
2018-08-02,215.3
2018-08-03,213.6
2018-08-06,212.0
2018-08-07,215.0
2018-08-08,215.0
2018-08-09,217.0
2018-08-10,215.0
2018-08-13,214.5
2018-08-14,214.4
2018-08-16,207.0
2018-08-17,205.0
2018-08-20,206.4
2018-08-21,208.0
2018-08-23,208.0
2018-08-24,207.0
2018-08-27,207.05
2018-08-28,212.8
2018-08-29,209.6
2018-08-30,209.9
2018-08-31,212.8
2018-09-03,215.0
2018-09-04,212.7
2018-09-05,209.8
2018-09-06,205.6
2018-09-07,208.95
2018-09-10,207.75
2018-09-11,204.2
2018-09-12,204.95
2018-09-14,204.0
2018-09-17,205.65
2018-09-18,206.0
2018-09-19,205.6
2018-09-21,208.0
2018-09-24,221.05
2018-09-25,220.7
2018-09-26,225.0
2018-09-27,217.0
2018-09-28,216.75
2018-10-01,223.8
2018-10-03,219.5
2018-10-04,220.0
2018-10-05,198.05
2018-10-08,186.6
2018-10-09,194.6
2018-10-10,193.0
2018-10-11,195.6
2018-10-12,199.3
2018-10-15,205.0
2018-10-16,207.0
2018-10-17,209.55
2018-10-19,201.0
2018-10-22,204.5
2018-10-23,199.5
2018-10-24,195.75
2018-10-25,193.0
2018-10-26,201.6
2018-10-29,198.15
2018-10-30,199.0
2018-10-31,196.15
2018-11-01,198.0
2018-11-02,202.0
2018-11-05,202.4
2018-11-06,198.75
2018-11-07,199.9
2018-11-09,197.5
2018-11-12,200.75
2018-11-13,204.0
2018-11-14,202.1
2018-11-15,203.75
2018-11-16,201.3
2018-11-19,203.6
2018-11-20,200.0
2018-11-21,203.5
2018-11-22,202.05
2018-11-26,206.0
2018-11-27,200.45
2018-11-28,200.0
2018-11-29,198.7
2018-11-30,190.0
2018-12-03,186.25
2018-12-04,188.9
2018-12-05,186.35
2018-12-06,182.9
2018-12-07,181.15
2018-12-10,176.0
2018-12-11,171.95
2018-12-12,173.95
2018-12-13,175.5
2018-12-14,175.1
2018-12-17,176.9
2018-12-18,179.5
2018-12-19,178.25
2018-12-20,178.9
2018-12-21,180.35
2018-12-24,178.0
2018-12-26,175.0
2018-12-27,173.6
2018-12-28,172.45
2018-12-31,178.1
2019-01-01,175.0
2019-01-02,175.8
2019-01-03,172.8
2019-01-04,172.05
